Year,Month,City,Atmospheric pressure [hPA],Monthly temperature - mean [C],Monthly temparature - standard deviation [C],Monthly precipitation [mm],Sunshine [h],Rainy days
2013,1.0,Munich,1016.4,0.8,4.2,81.0,31.0,15.0
2013,1.0,Marrakesh,1023.7,14.7,1.4,120.0,192.0,11.0
2013,2.0,Munich,1016.2,-1.2,3.0,84.0,41.0,15.0
2013,2.0,Marrakesh,1019.3,13.3,1.4,128.0,192.0,7.0
2013,3.0,Munich,1009.3,2.3,3.9,49.0,109.0,12.0
2013,3.0,Marrakesh,1013.1,15.2,2.1,195.0,192.0,16.0
2013,4.0,Munich,1015.4,9.7,5.5,24.0,112.0,5.0
2013,4.0,Marrakesh,1016.1,16.3,1.9,57.0,192.0,6.0
2013,5.0,Munich,1011.4,12.1,3.3,155.0,113.0,18.0
2013,5.0,Marrakesh,1016.7,18.2,2.4,38.0,192.0,5.0
2013,6.0,Munich,1017.4,16.5,5.2,173.0,199.0,14.0
2013,6.0,Marrakesh,1018.0,20.8,1.7,0.0,192.0,0.0
2013,7.0,Munich,1018.4,21.5,2.7,21.0,330.0,4.0
2013,7.0,Marrakesh,1017.1,23.1,1.1,0.0,192.0,0.0
2013,8.0,Munich,1017.6,19.3,3.5,94.0,254.0,7.0
2013,8.0,Marrakesh,1015.8,24.8,0.8,9999.0,192.0,0.0
2013,9.0,Munich,1016.7,14.3,3.1,89.0,129.0,12.0
2013,9.0,Marrakesh,1018.0,23.3,0.8,11.0,192.0,2.0
2013,10.0,Munich,1018.4,11.0,3.3,94.0,110.0,9.0
2013,10.0,Marrakesh,1017.4,21.3,1.9,38.0,230.0,2.0
2013,11.0,Munich,1017.2,4.7,4.3,57.0,47.0,13.0
2013,11.0,Marrakesh,1018.8,16.3,2.5,35.0,173.0,6.0
2013,12.0,Munich,1024.6,2.9,2.8,9.0,128.0,3.0
2013,12.0,Marrakesh,1024.6,14.5,1.2,68.0,128.0,4.0
2014,1.0,Munich,1012.3,3.3,2.9,68.0,64.0,13.0
2014,1.0,Marrakesh,1018.5,14.1,1.6,99.0,130.0,12.0
2014,2.0,Munich,1011.7,4.9,2.1,15.0,118.0,6.0
2014,2.0,Marrakesh,1020.1,13.8,1.3,92.0,176.0,8.0
2014,3.0,Munich,1017.5,7.9,3.3,28.0,210.0,5.0
2014,3.0,Marrakesh,1019.3,14.7,1.0,40.0,236.0,5.0
2014,4.0,Munich,1014.4,11.3,3.1,38.0,155.0,7.0
2014,4.0,Marrakesh,1016.1,17.7,2.3,41.0,252.0,5.0
2014,5.0,Munich,1015.9,13.1,3.8,74.0,138.0,15.0
2014,5.0,Marrakesh,1016.1,19.1,1.3,12.0,302.0,2.0
2014,6.0,Munich,1016.1,18.4,3.6,67.0,280.0,9.0
2014,6.0,Marrakesh,1016.1,22.5,1.5,2.0,312.0,1.0
2014,7.0,Munich,1013.3,19.3,3.0,142.0,195.0,14.0
2014,7.0,Marrakesh,1015.3,24.0,1.4,9999.0,360.0,0.0
2014,8.0,Munich,1014.5,17.2,2.5,125.0,162.0,14.0
2014,8.0,Marrakesh,1014.6,25.9,2.0,0.0,347.0,0.0
2014,9.0,Munich,1017.9,15.0,2.5,102.0,113.0,15.0
2014,9.0,Marrakesh,1015.1,23.8,1.9,62.0,245.0,5.0
2014,10.0,Munich,1018.4,12.2,3.6,85.0,100.0,10.0
2014,10.0,Marrakesh,1017.2,21.2,1.3,42.0,203.0,3.0
2014,11.0,Munich,1014.0,6.4,3.1,45.0,60.0,4.0
2014,11.0,Marrakesh,1012.0,17.1,1.5,161.0,145.0,10.0
2014,12.0,Munich,1021.0,3.7,4.1,66.0,44.0,14.0
2014,12.0,Marrakesh,1023.6,14.4,1.3,35.0,174.0,6.0
2015,1.0,Munich,1019.0,2.4,3.1,87.0,61.0,16.0
2015,1.0,Marrakesh,1025.7,13.8,1.6,83.0,170.0,7.0
2015,2.0,Munich,1019.0,-0.2,2.4,20.0,93.0,8.0
2015,2.0,Marrakesh,1020.6,12.5,1.9,76.0,145.0,10.0
2015,3.0,Munich,1020.6,6.1,2.3,66.0,154.0,8.0
2015,3.0,Marrakesh,1020.2,15.5,3.1,58.0,238.0,8.0
2015,4.0,Munich,1020.5,10.2,4.6,62.0,236.0,11.0
2015,4.0,Marrakesh,1018.5,16.7,1.7,24.0,168.0,7.0
2015,5.0,Munich,1016.4,14.2,3.2,136.0,153.0,17.0
2015,5.0,Marrakesh,1017.4,20.2,1.7,22.0,302.0,1.0
2015,6.0,Munich,1018.0,18.1,3.5,130.0,218.0,12.0
2015,6.0,Marrakesh,1017.4,22.1,1.6,11.0,293.0,2.0
2015,7.0,Munich,1015.2,22.6,3.7,43.0,299.0,11.0
2015,7.0,Marrakesh,1014.9,27.3,2.3,0.0,364.0,0.0
2015,8.0,Munich,1015.0,21.8,4.1,66.0,281.0,8.0
2015,8.0,Marrakesh,1015.2,25.5,1.8,0.0,261.0,0.0
2015,9.0,Munich,1018.1,14.2,3.2,58.0,139.0,11.0
2015,9.0,Marrakesh,1016.0,22.4,1.5,5.0,257.0,1.0
2015,10.0,Munich,1019.0,9.0,2.8,89.0,89.0,10.0
2015,10.0,Marrakesh,1015.6,20.7,1.5,102.0,155.0,10.0
2015,11.0,Munich,1021.2,8.4,5.2,68.0,118.0,5.0
2015,11.0,Marrakesh,1023.9,17.7,1.9,25.0,165.0,2.0
2015,12.0,Munich,1030.1,5.8,2.7,24.0,143.0,4.0
2015,12.0,Marrakesh,1028.8,16.6,0.7,0.0,192.0,0.0
2016,1.0,Munich,1016.6,2.7,4.2,93.0,65.0,17.0
2016,1.0,Marrakesh,1024.3,15.5,1.4,57.0,148.0,7.0
2016,2.0,Munich,1013.3,4.9,3.5,75.0,60.0,10.0
2016,2.0,Marrakesh,1022.2,14.3,2.1,97.0,158.0,12.0
2016,3.0,Munich,1015.3,4.9,3.4,43.0,121.0,7.0
2016,3.0,Marrakesh,1017.9,14.7,1.4,28.0,278.0,6.0
2016,4.0,Munich,1013.3,9.6,3.4,62.0,157.0,11.0
2016,4.0,Marrakesh,1014.5,17.3,1.6,57.0,251.0,6.0
2016,5.0,Munich,1013.3,13.5,3.7,119.0,188.0,14.0
2016,5.0,Marrakesh,1015.5,18.8,2.3,63.0,258.0,10.0
2016,6.0,Munich,1014.3,17.5,2.9,104.0,171.0,17.0
2016,6.0,Marrakesh,1016.4,22.5,2.5,2.0,326.0,1.0
2016,7.0,Munich,1017.4,20.2,3.1,116.0,226.0,12.0
2016,7.0,Marrakesh,1016.5,25.0,1.7,0.0,328.0,0.0
2016,8.0,Munich,1019.4,19.1,2.9,105.0,247.0,12.0
2016,8.0,Marrakesh,1017.5,25.7,2.1,2.0,301.0,1.0
2016,9.0,Munich,1018.7,17.1,3.5,117.0,221.0,6.0
2016,9.0,Marrakesh,1018.0,23.8,2.1,3.0,263.0,1.0
2016,10.0,Munich,1021.4,9.1,2.7,45.0,95.0,11.0
2016,10.0,Marrakesh,1016.3,20.5,1.5,51.0,161.0,4.0
2016,11.0,Munich,1017.8,4.8,3.5,69.0,70.0,12.0
2016,11.0,Marrakesh,1016.5,16.2,2.3,180.0,155.0,13.0
2016,12.0,Munich,1032.2,1.5,3.0,5.0,95.0,2.0
2016,12.0,Marrakesh,1024.2,15.0,1.3,242.0,92.0,10.0
2017,1.0,Munich,1025.4,-3.6,3.8,45.0,89.0,11.0
2017,1.0,Marrakesh,1021.8,13.2,1.9,24.0,187.0,3.0
2017,2.0,Munich,1019.3,3.9,3.4,36.0,87.0,6.0
2017,2.0,Marrakesh,1019.8,14.9,1.5,56.0,130.0,9.0
2017,3.0,Munich,1018.2,8.6,2.9,39.0,164.0,10.0
2017,3.0,Marrakesh,1019.8,15.4,2.3,41.0,238.0,0.0
